name,artists,uri,file_name,downloaded,tempo,mfcc_mean,chroma_mean,zcr_mean,spectral_centroid_mean,rms_mean
Ninguém Explica Deus (feat. Gabriela Rocha) - Ao Vivo,"Preto no Branco, Gabriela Rocha",spotify:track:682XjN6L1Qhs5rXbuGSQKK,"Ninguém Explica Deus (feat. Gabriela Rocha) - Ao Vivo - Preto no Branco, Gabriela Rocha",False,93.75,-0.677595,0.35792765,0.03866354739361051,2130.188145229014,0.16559608
"Sonda-me, Usa-me",Aline Barros,spotify:track:44mL5VXSVj0Rm9GBiNPmUM,"Sonda-me, Usa-me - Aline Barros",False,122.28260869565217,2.2404842,0.43695027,0.04902594094579089,2662.152836352306,0.14356038
Santo Espírito (Holy Spirit) (feat. Leonardo Gonçalves) - Ao Vivo,"Paulo Cesar Baruk, Leonardo Gonçalves",spotify:track:06I10BV3eKbBeWMELGddHT,"Santo Espírito (Holy Spirit) (feat. Leonardo Gonçalves) - Ao Vivo - Paulo Cesar Baruk, Leonardo Gonçalves",False,137.1951219512195,2.6728492,0.38594362,0.03988448876984665,1902.9154462847066,0.16613725
Holy Spirit - Live,"Jesus Culture, Kim Walker-Smith",spotify:track:5Xjcst6Rle74VteHx0zczO,"Holy Spirit - Live - Jesus Culture, Kim Walker-Smith",False,144.23076923076923,2.835314,0.4074581,0.041195525933488436,2290.0217322710414,0.19233268
Tu Podes - Ao Vivo,Régis Danese,spotify:track:09dKgkyHkkpACoFYIwD5Qn,Tu Podes - Ao Vivo - Régis Danese,False,122.28260869565217,-2.5319793,0.38013363,0.04227822061271402,2073.5584673289045,0.13465536
Holy Spirit,Francesca Battistelli,spotify:track:0VqMBJyeeRA4I6mSPO5uqZ,Holy Spirit - Francesca Battistelli,False,144.23076923076923,2.3165777,0.43606612,0.05447613846990349,2729.583529273999,0.18155183
Battle Belongs,Phil Wickham,spotify:track:3CwpNu67Qg1Mcl8WNtzUgo,Battle Belongs - Phil Wickham,False,81.52173913043478,6.3762274,0.4651532,0.06333728096984514,2884.2320135199066,0.21372004
Aquieta Minh'alma,Ministério Zoe,spotify:track:2pfh4FmcvPTqBYApHaV6p3,Aquieta Minh'alma - Ministério Zoe,False,125.0,1.5334535,0.45381552,0.03631206486625321,2132.2691849843077,0.12918644
Vai Valer a Pena,Juliano Son,spotify:track:7fzImqefMkagp3jEeKtdVy,Vai Valer a Pena - Juliano Son,False,125.0,-0.07695981,0.3559243,0.04855573347053995,2372.4953868754956,0.20520544
Pra Sempre - Acústico,"Fernandinho, Paula Santos",spotify:track:3uLESUUCo5sq0c03Q0WxFr,"Pra Sempre - Acústico - Fernandinho, Paula Santos",False,144.23076923076923,2.3424122,0.41635135,0.04672550857313825,2538.228506405639,0.1443883
Deus é Deus,Delino Marçal,spotify:track:2zIUZPKNlGrnlxagZmKTFd,Deus é Deus - Delino Marçal,False,114.79591836734694,3.864339,0.42516264,0.03900387785039888,2112.323890973861,0.19146106
Santo Espírito,"Laura Souguellis, Dunamis Music",spotify:track:6GL7BYWdhMgce6fDWX8qVn,"Santo Espírito - Laura Souguellis, Dunamis Music",False,122.28260869565217,-4.3385234,0.3074329,0.04190254441332832,2003.1129103202566,0.186852
Sobre as Águas - Ao Vivo,Trazendo a Arca,spotify:track:78jqNs62Tfo3sIxCL2IIpI,Sobre as Águas - Ao Vivo - Trazendo a Arca,False,137.1951219512195,-0.7881131,0.38251534,0.047526475141975916,2251.666309460462,0.15613712
Sou Humano,Bruna Karla,spotify:track:7HRyi2scNjqDmGDhwqj9Bp,Sou Humano - Bruna Karla,False,119.68085106382979,2.0238588,0.39234957,0.05417219951746661,2558.064469228558,0.1449595
Atos 2,Gabriela Rocha,spotify:track:0L3UFMmq5An0W3j1Q9cLG6,Atos 2 - Gabriela Rocha,False,106.13207547169812,-0.44924673,0.34756365,0.05887069471032481,2720.106684596047,0.12734674
Me Ajude A Melhorar,Eli Soares,spotify:track:63ZKT26bj7ni15pl3MGMpU,Me Ajude A Melhorar - Eli Soares,False,130.8139534883721,6.6017394,0.46126097,0.048577207037991225,2643.5773830404823,0.19420716
Grandes Coisas - Ao Vivo,Fernandinho,spotify:track:6oUMdwHNYiBcf8oWrx2hj1,Grandes Coisas - Ao Vivo - Fernandinho,False,148.02631578947367,-1.8029693,0.42645377,0.060504160094803965,2970.5882701127616,0.0847629
Eu Escolho Deus - Ao Vivo,Thalles Roberto,spotify:track:2MaKWxPGQ6zocvj2ciYREO,Eu Escolho Deus - Ao Vivo - Thalles Roberto,False,119.68085106382979,2.6032622,0.47626415,0.03286322528896245,2025.6543513627182,0.18399818
Acalma o Meu Coração,Anderson Freire,spotify:track:3VYgop8eTvEitSxxKc6jGp,Acalma o Meu Coração - Anderson Freire,False,87.890625,3.620768,0.41288167,0.046783429817038306,2543.8362192237314,0.21871026
Tua Graça Me Basta (feat. Verônica Sacer),Davi Sacer,spotify:track:5cjhrr4fjxrWEKEECV6d3B,Tua Graça Me Basta (feat. Verônica Sacer) - Davi Sacer,False,130.8139534883721,-0.26027188,0.4094446,0.05946376708559199,2829.9800262357394,0.13031493
Raridade,Anderson Freire,spotify:track:3Gam4UbOwnwQQQKuItui39,Raridade - Anderson Freire,False,133.92857142857142,4.6454916,0.40263337,0.03607134148897125,1915.1870163060817,0.21913329
Quando Eu Chorar,Bruna Karla,spotify:track:3cq63zWjxoePzdCylIM52x,Quando Eu Chorar - Bruna Karla,False,133.92857142857142,0.37746325,0.33680892,0.05702125415338585,2386.365690524212,0.1661805
Ressuscita-me,Aline Barros,spotify:track:7b07ZOEHDdp6jJbstnf0iB,Ressuscita-me - Aline Barros,False,140.625,0.6839282,0.39371365,0.06065407387945651,2741.208839045744,0.1641098
Deus de Promessas,Davi Sacer,spotify:track:4qL8V4pTMJX0HMfyTFWuin,Deus de Promessas - Davi Sacer,False,140.625,3.1384702,0.41013542,0.05683847192847147,2591.85900091639,0.18041214
Espírito Santo,Fernanda Brum,spotify:track:4qO3WITv7447OvVUAdJjzM,Espírito Santo - Fernanda Brum,False,87.890625,-8.1082535,0.3441343,0.04939344901152317,2407.459711892159,0.075154684
Marca da Promessa - Ao Vivo,Trazendo a Arca,spotify:track:0RoDyiqHn62BlyqO4Knktr,Marca da Promessa - Ao Vivo - Trazendo a Arca,False,80.35714285714286,4.7922606,0.46682265,0.06200551192448075,3182.1520596052596,0.17268348
Vou Deixar na Cruz,Kleber Lucas,spotify:track:3CbPjnoNaOh07rbJxI9IBW,Vou Deixar na Cruz - Kleber Lucas,False,156.25,-1.3200547,0.39361492,0.04344315428908924,2197.0320264004436,0.13843203
Deus Cuida de Mim,Kleber Lucas,spotify:track:449TmbIw140iAdtYpUWB4h,Deus Cuida de Mim - Kleber Lucas,False,98.6842105263158,0.22248267,0.4213239,0.0483029634078867,2411.904864564215,0.11435155
Advogado Fiel,Bruna Karla,spotify:track:061NRgs8Iza1oxHTpHi3qq,Advogado Fiel - Bruna Karla,False,77.05479452054794,0.748249,0.38511148,0.059306161227440785,2561.689091426044,0.15528108
Meu Barquinho,Giselli Cristina,spotify:track:6uyh29cLTff8ei3LGHicJt,Meu Barquinho - Giselli Cristina,False,140.625,2.9886558,0.35263285,0.050692853629144934,2319.5640558650225,0.23867264
Caia Fogo - Ao Vivo,Fernandinho,spotify:track:2QOrs9ioPmQp4SPSi3MNQe,Caia Fogo - Ao Vivo - Fernandinho,False,144.23076923076923,1.0060048,0.47928736,0.04258801388417032,2481.1394323790005,0.17166458
O Que Sua Glória Fez Comigo,Fernanda Brum,spotify:track:0Y9nHU2Fhl76LHbRRmNQ6X,O Que Sua Glória Fez Comigo - Fernanda Brum,False,140.625,2.5852613,0.3998148,0.04404567292596341,2339.182054636216,0.17614248
Deus de Promessas,Toque no Altar,spotify:track:6xzbFFuCMO6xUZK9b0eO8k,Deus de Promessas - Toque no Altar,False,140.625,2.9858813,0.4043141,0.051531797003289616,2778.703834701258,0.21995476
Ele Não Desiste de Você,Marquinhos Gomes,spotify:track:344vyXHCBYXPGV4jO8Jo8X,Ele Não Desiste de Você - Marquinhos Gomes,False,140.625,-0.3982806,0.38635004,0.06165763423972854,2433.1240761759186,0.14771369
Restitui - Ao Vivo,Trazendo a Arca,spotify:track:3i4qQdnaQFdyCs3Art3LzD,Restitui - Ao Vivo - Trazendo a Arca,False,125.0,0.56069833,0.42354,0.06006240681247321,2901.5277681445173,0.18533328
Conquistando o Impossível,Jamily,spotify:track:2diKs21Dq3e6K2gfhMJLCO,Conquistando o Impossível - Jamily,False,137.1951219512195,-3.0965514,0.38508683,0.06041009187234423,2779.0000723090293,0.09482771
"Faz Um Milagre Em Mim (Como Zaqueu, Eu Quero Subir) - Ao Vivo",Régis Danese,spotify:track:7AA38Hs4o0EHdCiogPAuw3,"Faz Um Milagre Em Mim (Como Zaqueu, Eu Quero Subir) - Ao Vivo - Régis Danese",False,127.8409090909091,-8.583892,0.40628955,0.05856277869304008,2868.4048851412426,0.045454446
Que Ele Cresça (Humildade) - Ao Vivo,Deigma Marques,spotify:track:2M1KjQKBnUQ38LU3fNTbqy,Que Ele Cresça (Humildade) - Ao Vivo - Deigma Marques,False,144.23076923076923,4.464596,0.44524065,0.037697384471774016,2291.6889541276287,0.2305619
Sabor de Mel,Damares,spotify:track:50yPQZWDucOc6n1qdofN7T,Sabor de Mel - Damares,False,144.23076923076923,5.1797776,0.40377104,0.06297573094527342,2905.6751655995677,0.22823101
Ele Não Desiste de Você - Ao Vivo,Marquinhos Gomes,spotify:track:5fQYoR7st5kgsDw174m7UB,Ele Não Desiste de Você - Ao Vivo - Marquinhos Gomes,False,140.625,-0.3982806,0.38635004,0.06165763423972854,2433.1240761759186,0.14771369
O Maior Troféu,Damares,spotify:track:1s6kINRA4Py3YlYtPWhFew,O Maior Troféu - Damares,False,144.23076923076923,2.3727734,0.38987777,0.04828931269911133,2192.3350973610463,0.15357459
Casa do Pai,Aline Barros,spotify:track:5Phlatr2avk8DRTA1ahxb6,Casa do Pai - Aline Barros,False,133.92857142857142,4.8219156,0.4442887,0.047179400413101556,2118.528954302791,0.21526827
Me Ama - Ao Vivo,"Diante do Trono, Ana Paula Valadão",spotify:track:3WguVId9zbNufOTHgQiTOx,"Me Ama - Ao Vivo - Diante do Trono, Ana Paula Valadão",False,152.02702702702703,2.67698,0.3674777,0.05625510597358061,2484.541811488962,0.19390713
Tua Graça Me Basta,Trazendo a Arca,spotify:track:7IqLd3UXod118JSE1unCEZ,Tua Graça Me Basta - Trazendo a Arca,False,127.8409090909091,3.5916305,0.48965105,0.0848567361115378,3944.8226008566407,0.16451755
Com Muito Louvor,Cassiane,spotify:track:57JAYiwPmU93oowUWKwrEF,Com Muito Louvor - Cassiane,False,148.02631578947367,1.659844,0.4086863,0.05541105172629013,2749.7078851719593,0.13884124
Te Louvarei - Ao Vivo,Trazendo a Arca,spotify:track:4AgLJxOkacISI93JYPNUtp,Te Louvarei - Ao Vivo - Trazendo a Arca,False,130.8139534883721,4.492802,0.43000615,0.03936490218470909,2095.8146858316904,0.19797207
Preciso de Ti - Ao Vivo,Diante do Trono,spotify:track:57WRcTAI6bJ64A0IzdF4r6,Preciso de Ti - Ao Vivo - Diante do Trono,False,148.02631578947367,1.3512919,0.38214877,0.04741687972414063,2544.084633682592,0.13484102
Não Morrerei - Ao Vivo,Marquinhos Gomes,spotify:track:7tztN3e5IFxhOYV7KQgsuu,Não Morrerei - Ao Vivo - Marquinhos Gomes,False,127.8409090909091,0.7120081,0.39590627,0.06263186240868786,2830.2942448210906,0.14952758
Olha pra Mim,Toque no Altar,spotify:track:1zw6Xhftd6MUSYPhcEUw1T,Olha pra Mim - Toque no Altar,False,130.8139534883721,5.0465417,0.4764999,0.07180340325778028,3709.4850213468844,0.19732577
No Silêncio,Rose Nascimento,spotify:track:1pgHsf1WqOR7aCiqL3XYO7,No Silêncio - Rose Nascimento,False,127.8409090909091,3.7143855,0.3768024,0.05779898549264324,2615.0317363294307,0.23050067
Alive & Breathing (feat. Elle Limebear),"Matt Maher, Elle Limebear",spotify:track:1nmspIOQLdmBhGfT747dEJ,"Alive & Breathing (feat. Elle Limebear) - Matt Maher, Elle Limebear",False,137.1951219512195,-2.7729728,0.3971725,0.046845300761630626,2386.2187754255983,0.10565559
You Say,Lauren Daigle,spotify:track:6Up545NUflOiXo8cEraH49,You Say - Lauren Daigle,False,148.02631578947367,-1.7784206,0.32171512,0.03251659364473581,1592.6897330994814,0.1929901
Milagre - Ao Vivo,André Valadão,spotify:track:1wQshFMkDxr8Jz1McOZOJR,Milagre - Ao Vivo - André Valadão,False,144.23076923076923,-6.1195383,0.44171068,0.059078824349180284,2792.49072730301,0.033758108
Way Maker - Single Version,Leeland,spotify:track:0H4BGX7L8UfoD0g4wgXd0D,Way Maker - Single Version - Leeland,False,144.23076923076923,5.0505795,0.4436907,0.055393910819468845,2643.7959028692217,0.22453478
Raise a Hallelujah - Studio Version,"Bethel Music, Jonathan David Helser, Melissa Helser",spotify:track:4LnHfZGEitmIVS17wndaUI,"Raise a Hallelujah - Studio Version - Bethel Music, Jonathan David Helser, Melissa Helser",False,81.52173913043478,6.7963753,0.4464078,0.051092876516516006,2547.4758614665393,0.25198898
Nobody (feat. Matthew West),"Casting Crowns, Matthew West",spotify:track:0W7KIc2GSB9suYQAaMZ9rF,"Nobody (feat. Matthew West) - Casting Crowns, Matthew West",False,80.35714285714286,2.5184028,0.45591453,0.053818873355263155,2592.177444711828,0.21886022
Be Alright,"Evan Craft, Danny Gokey, Redimi2",spotify:track:7ds1OKySMhLxxf7z6KxFQs,"Be Alright - Evan Craft, Danny Gokey, Redimi2",False,160.71428571428572,-1.7355016,0.39923292,0.05460578951735255,2827.7631952253837,0.14429933
Uma Nova História - Ao Vivo,Fernandinho,spotify:track:2dV76Kw7RcwCAlSfSLLdbi,Uma Nova História - Ao Vivo - Fernandinho,False,147.65625,5.974592,0.4091587,0.07147873691678619,3404.7450630330263,0.23108937
Scars,I AM THEY,spotify:track:7reASFw2ZMgqahFJc6CMgl,Scars - I AM THEY,False,75.0,0.11330301,0.37695214,0.0509289002059157,2576.3981201972674,0.18361424
O Come to the Altar (Live),Elevation Worship,spotify:track:1lEk3U3MzbDeL5MNHkE9JU,O Come to the Altar (Live) - Elevation Worship,False,140.625,3.7461367,0.49720764,0.05249801686313649,2500.3307309357797,0.19387496
Known,Tauren Wells,spotify:track:1hrF6s6kfXuPv14OrD9v6X,Known - Tauren Wells,False,156.25,-3.0982022,0.35852006,0.0438698775582832,2379.940641139699,0.13920775
God's Not Done with You,Tauren Wells,spotify:track:5R6kMqnnpfA3ebbvAgbxBv,God's Not Done with You - Tauren Wells,False,140.625,3.0147147,0.3825957,0.057755810236707845,2719.0095038475224,0.19531861
Good Good Father,Chris Tomlin,spotify:track:1mWdyqs6Zvg8b1lKjDc8yB,Good Good Father - Chris Tomlin,False,144.23076923076923,4.5379143,0.41613445,0.05725526203761038,2699.4690897508594,0.24647686
Our God,Chris Tomlin,spotify:track:40lKptao1hxVqA7fd1OOGp,Our God - Chris Tomlin,False,104.16666666666667,6.0162215,0.4302379,0.06250136477821153,2918.257225067688,0.24595875
Whom Shall I Fear (God Of Angel Armies),Chris Tomlin,spotify:track:2VuwpxQR7rTPWkoLkpANdz,Whom Shall I Fear (God Of Angel Armies) - Chris Tomlin,False,148.02631578947367,5.4900937,0.41599926,0.06139222296191869,2641.442508347418,0.24157728
