name,artists,uri,file_name,downloaded,tempo,mfcc_mean,chroma_mean,zcr_mean,spectral_centroid_mean,rms_mean,rms_scaled
Ninguém Explica Deus (feat. Gabriela Rocha) - Ao Vivo,"Preto no Branco, Gabriela Rocha",spotify:track:682XjN6L1Qhs5rXbuGSQKK,"Ninguém Explica Deus (feat. Gabriela Rocha) - Ao Vivo - Preto no Branco, Gabriela Rocha",False,,,,,,,0.0
"Sonda-me, Usa-me",Aline Barros,spotify:track:44mL5VXSVj0Rm9GBiNPmUM,"Sonda-me, Usa-me - Aline Barros",False,,,,,,,0.0
Santo Espírito (Holy Spirit) (feat. Leonardo Gonçalves) - Ao Vivo,"Paulo Cesar Baruk, Leonardo Gonçalves",spotify:track:06I10BV3eKbBeWMELGddHT,"Santo Espírito (Holy Spirit) (feat. Leonardo Gonçalves) - Ao Vivo - Paulo Cesar Baruk, Leonardo Gonçalves",False,,,,,,,0.0
Holy Spirit - Live,"Jesus Culture, Kim Walker-Smith",spotify:track:5Xjcst6Rle74VteHx0zczO,"Holy Spirit - Live - Jesus Culture, Kim Walker-Smith",False,,,,,,,0.0
Tu Podes - Ao Vivo,Régis Danese,spotify:track:09dKgkyHkkpACoFYIwD5Qn,Tu Podes - Ao Vivo - Régis Danese,False,,,,,,,0.0
Holy Spirit,Francesca Battistelli,spotify:track:0VqMBJyeeRA4I6mSPO5uqZ,Holy Spirit - Francesca Battistelli,False,,,,,,,0.0
Battle Belongs,Phil Wickham,spotify:track:3CwpNu67Qg1Mcl8WNtzUgo,Battle Belongs - Phil Wickham,False,,,,,,,0.0
Aquieta Minh'alma,Ministério Zoe,spotify:track:2pfh4FmcvPTqBYApHaV6p3,Aquieta Minh'alma - Ministério Zoe,False,,,,,,,0.0
Vai Valer a Pena,Juliano Son,spotify:track:7fzImqefMkagp3jEeKtdVy,Vai Valer a Pena - Juliano Son,False,,,,,,,0.0
Pra Sempre - Acústico,"Fernandinho, Paula Santos",spotify:track:3uLESUUCo5sq0c03Q0WxFr,"Pra Sempre - Acústico - Fernandinho, Paula Santos",False,,,,,,,0.0
Deus é Deus,Delino Marçal,spotify:track:2zIUZPKNlGrnlxagZmKTFd,Deus é Deus - Delino Marçal,False,,,,,,,0.0
Santo Espírito,"Laura Souguellis, Dunamis Music",spotify:track:6GL7BYWdhMgce6fDWX8qVn,"Santo Espírito - Laura Souguellis, Dunamis Music",False,,,,,,,0.0
Sobre as Águas - Ao Vivo,Trazendo a Arca,spotify:track:78jqNs62Tfo3sIxCL2IIpI,Sobre as Águas - Ao Vivo - Trazendo a Arca,False,,,,,,,0.0
Sou Humano,Bruna Karla,spotify:track:7HRyi2scNjqDmGDhwqj9Bp,Sou Humano - Bruna Karla,False,,,,,,,0.0
Atos 2,Gabriela Rocha,spotify:track:0L3UFMmq5An0W3j1Q9cLG6,Atos 2 - Gabriela Rocha,False,,,,,,,0.0
Me Ajude A Melhorar,Eli Soares,spotify:track:63ZKT26bj7ni15pl3MGMpU,Me Ajude A Melhorar - Eli Soares,False,,,,,,,0.0
Grandes Coisas - Ao Vivo,Fernandinho,spotify:track:6oUMdwHNYiBcf8oWrx2hj1,Grandes Coisas - Ao Vivo - Fernandinho,False,,,,,,,0.0
Eu Escolho Deus - Ao Vivo,Thalles Roberto,spotify:track:2MaKWxPGQ6zocvj2ciYREO,Eu Escolho Deus - Ao Vivo - Thalles Roberto,False,,,,,,,0.0
Acalma o Meu Coração,Anderson Freire,spotify:track:3VYgop8eTvEitSxxKc6jGp,Acalma o Meu Coração - Anderson Freire,False,,,,,,,0.0
Tua Graça Me Basta (feat. Verônica Sacer),Davi Sacer,spotify:track:5cjhrr4fjxrWEKEECV6d3B,Tua Graça Me Basta (feat. Verônica Sacer) - Davi Sacer,False,,,,,,,0.0
Raridade,Anderson Freire,spotify:track:3Gam4UbOwnwQQQKuItui39,Raridade - Anderson Freire,False,,,,,,,0.0
Quando Eu Chorar,Bruna Karla,spotify:track:3cq63zWjxoePzdCylIM52x,Quando Eu Chorar - Bruna Karla,False,,,,,,,0.0
Ressuscita-me,Aline Barros,spotify:track:7b07ZOEHDdp6jJbstnf0iB,Ressuscita-me - Aline Barros,False,,,,,,,0.0
Deus de Promessas,Davi Sacer,spotify:track:4qL8V4pTMJX0HMfyTFWuin,Deus de Promessas - Davi Sacer,False,,,,,,,0.0
Espírito Santo,Fernanda Brum,spotify:track:4qO3WITv7447OvVUAdJjzM,Espírito Santo - Fernanda Brum,False,,,,,,,0.0
Marca da Promessa - Ao Vivo,Trazendo a Arca,spotify:track:0RoDyiqHn62BlyqO4Knktr,Marca da Promessa - Ao Vivo - Trazendo a Arca,False,,,,,,,0.0
Vou Deixar na Cruz,Kleber Lucas,spotify:track:3CbPjnoNaOh07rbJxI9IBW,Vou Deixar na Cruz - Kleber Lucas,False,,,,,,,0.0
Deus Cuida de Mim,Kleber Lucas,spotify:track:449TmbIw140iAdtYpUWB4h,Deus Cuida de Mim - Kleber Lucas,False,,,,,,,0.0
Advogado Fiel,Bruna Karla,spotify:track:061NRgs8Iza1oxHTpHi3qq,Advogado Fiel - Bruna Karla,False,,,,,,,0.0
Meu Barquinho,Giselli Cristina,spotify:track:6uyh29cLTff8ei3LGHicJt,Meu Barquinho - Giselli Cristina,False,,,,,,,0.0
Caia Fogo - Ao Vivo,Fernandinho,spotify:track:2QOrs9ioPmQp4SPSi3MNQe,Caia Fogo - Ao Vivo - Fernandinho,False,,,,,,,0.0
O Que Sua Glória Fez Comigo,Fernanda Brum,spotify:track:0Y9nHU2Fhl76LHbRRmNQ6X,O Que Sua Glória Fez Comigo - Fernanda Brum,False,,,,,,,0.0
Deus de Promessas,Toque no Altar,spotify:track:6xzbFFuCMO6xUZK9b0eO8k,Deus de Promessas - Toque no Altar,False,,,,,,,0.0
Ele Não Desiste de Você,Marquinhos Gomes,spotify:track:344vyXHCBYXPGV4jO8Jo8X,Ele Não Desiste de Você - Marquinhos Gomes,False,,,,,,,0.0
Restitui - Ao Vivo,Trazendo a Arca,spotify:track:3i4qQdnaQFdyCs3Art3LzD,Restitui - Ao Vivo - Trazendo a Arca,False,,,,,,,0.0
Conquistando o Impossível,Jamily,spotify:track:2diKs21Dq3e6K2gfhMJLCO,Conquistando o Impossível - Jamily,False,,,,,,,0.0
"Faz Um Milagre Em Mim (Como Zaqueu, Eu Quero Subir) - Ao Vivo",Régis Danese,spotify:track:7AA38Hs4o0EHdCiogPAuw3,"Faz Um Milagre Em Mim (Como Zaqueu, Eu Quero Subir) - Ao Vivo - Régis Danese",False,,,,,,,0.0
Que Ele Cresça (Humildade) - Ao Vivo,Deigma Marques,spotify:track:2M1KjQKBnUQ38LU3fNTbqy,Que Ele Cresça (Humildade) - Ao Vivo - Deigma Marques,False,,,,,,,0.0
Sabor de Mel,Damares,spotify:track:50yPQZWDucOc6n1qdofN7T,Sabor de Mel - Damares,False,,,,,,,0.0
Ele Não Desiste de Você - Ao Vivo,Marquinhos Gomes,spotify:track:5fQYoR7st5kgsDw174m7UB,Ele Não Desiste de Você - Ao Vivo - Marquinhos Gomes,False,,,,,,,0.0
O Maior Troféu,Damares,spotify:track:1s6kINRA4Py3YlYtPWhFew,O Maior Troféu - Damares,False,,,,,,,0.0
Casa do Pai,Aline Barros,spotify:track:5Phlatr2avk8DRTA1ahxb6,Casa do Pai - Aline Barros,False,,,,,,,0.0
Me Ama - Ao Vivo,"Diante do Trono, Ana Paula Valadão",spotify:track:3WguVId9zbNufOTHgQiTOx,"Me Ama - Ao Vivo - Diante do Trono, Ana Paula Valadão",False,,,,,,,0.0
Tua Graça Me Basta,Trazendo a Arca,spotify:track:7IqLd3UXod118JSE1unCEZ,Tua Graça Me Basta - Trazendo a Arca,False,,,,,,,0.0
Com Muito Louvor,Cassiane,spotify:track:57JAYiwPmU93oowUWKwrEF,Com Muito Louvor - Cassiane,False,,,,,,,0.0
Te Louvarei - Ao Vivo,Trazendo a Arca,spotify:track:4AgLJxOkacISI93JYPNUtp,Te Louvarei - Ao Vivo - Trazendo a Arca,False,,,,,,,0.0
Preciso de Ti - Ao Vivo,Diante do Trono,spotify:track:57WRcTAI6bJ64A0IzdF4r6,Preciso de Ti - Ao Vivo - Diante do Trono,False,,,,,,,0.0
Não Morrerei - Ao Vivo,Marquinhos Gomes,spotify:track:7tztN3e5IFxhOYV7KQgsuu,Não Morrerei - Ao Vivo - Marquinhos Gomes,False,,,,,,,0.0
Olha pra Mim,Toque no Altar,spotify:track:1zw6Xhftd6MUSYPhcEUw1T,Olha pra Mim - Toque no Altar,False,,,,,,,0.0
No Silêncio,Rose Nascimento,spotify:track:1pgHsf1WqOR7aCiqL3XYO7,No Silêncio - Rose Nascimento,False,,,,,,,0.0
Alive & Breathing (feat. Elle Limebear),"Matt Maher, Elle Limebear",spotify:track:1nmspIOQLdmBhGfT747dEJ,"Alive & Breathing (feat. Elle Limebear) - Matt Maher, Elle Limebear",False,,,,,,,0.0
You Say,Lauren Daigle,spotify:track:6Up545NUflOiXo8cEraH49,You Say - Lauren Daigle,False,,,,,,,0.0
Milagre - Ao Vivo,André Valadão,spotify:track:1wQshFMkDxr8Jz1McOZOJR,Milagre - Ao Vivo - André Valadão,False,,,,,,,0.0
Way Maker - Single Version,Leeland,spotify:track:0H4BGX7L8UfoD0g4wgXd0D,Way Maker - Single Version - Leeland,False,,,,,,,0.0
Raise a Hallelujah - Studio Version,"Bethel Music, Jonathan David Helser, Melissa Helser",spotify:track:4LnHfZGEitmIVS17wndaUI,"Raise a Hallelujah - Studio Version - Bethel Music, Jonathan David Helser, Melissa Helser",False,,,,,,,0.0
Nobody (feat. Matthew West),"Casting Crowns, Matthew West",spotify:track:0W7KIc2GSB9suYQAaMZ9rF,"Nobody (feat. Matthew West) - Casting Crowns, Matthew West",False,,,,,,,0.0
Be Alright,"Evan Craft, Danny Gokey, Redimi2",spotify:track:7ds1OKySMhLxxf7z6KxFQs,"Be Alright - Evan Craft, Danny Gokey, Redimi2",False,,,,,,,0.0
Uma Nova História - Ao Vivo,Fernandinho,spotify:track:2dV76Kw7RcwCAlSfSLLdbi,Uma Nova História - Ao Vivo - Fernandinho,False,,,,,,,0.0
Scars,I AM THEY,spotify:track:7reASFw2ZMgqahFJc6CMgl,Scars - I AM THEY,False,,,,,,,0.0
O Come to the Altar (Live),Elevation Worship,spotify:track:1lEk3U3MzbDeL5MNHkE9JU,O Come to the Altar (Live) - Elevation Worship,False,,,,,,,0.0
Known,Tauren Wells,spotify:track:1hrF6s6kfXuPv14OrD9v6X,Known - Tauren Wells,False,,,,,,,0.0
God's Not Done with You,Tauren Wells,spotify:track:5R6kMqnnpfA3ebbvAgbxBv,God's Not Done with You - Tauren Wells,False,,,,,,,0.0
Good Good Father,Chris Tomlin,spotify:track:1mWdyqs6Zvg8b1lKjDc8yB,Good Good Father - Chris Tomlin,False,,,,,,,0.0
Our God,Chris Tomlin,spotify:track:40lKptao1hxVqA7fd1OOGp,Our God - Chris Tomlin,False,,,,,,,0.0
Whom Shall I Fear (God Of Angel Armies),Chris Tomlin,spotify:track:2VuwpxQR7rTPWkoLkpANdz,Whom Shall I Fear (God Of Angel Armies) - Chris Tomlin,False,,,,,,,0.0
